"","TARGET_FLAG","TARGET_AMT"
"404","0",0
"405","0",0
"406","0",0
"407","0",0
"408","0",0
"409","0",0
"410","0",0
"411","0",0
"412","1",2440.09311388483
"413","1",2282.92426530969
"414","0",0
"415","1",2315.09585328826
"416","0",0
"417","0",0
"418","0",0
"419","0",0
"420","0",0
"421","1",2079.87172892984
"422","1",3231.86298229524
"423","1",3647.01328917663
"424","0",0
"425","0",0
"426","1",2709.14895293923
"427","0",0
"428","0",0
"429","0",0
"430","1",2600.98235016937
"431","1",1510.59350073016
"432","0",0
"433","0",0
"434","0",0
"435","0",0
"436","1",4005.32171395631
"437","0",0
"438","0",0
"439","1",1877.36668804313
"440","0",0
"441","0",0
"442","0",0
"443","0",0
"444","1",3273.87226243371
"445","0",0
"446","0",0
"447","0",0
"448","0",0
"449","1",1794.08650846562
"450","1",2588.65768604408
"451","0",0
"452","0",0
"453","1",1937.92370449389
"454","0",0
"455","1",1847.77746697752
"456","1",2468.62211453071
"457","0",0
"458","1",3983.40648627088
"459","0",0
"460","1",1794.44389341582
"461","0",0
"462","0",0
"463","0",0
"464","1",1599.29688042783
"465","0",0
"466","0",0
"467","1",3332.98282068245
"468","1",2301.02362654748
"469","0",0
"470","1",2702.51939745877
"471","0",0
"472","1",2890.28015052415
"473","1",2614.22408715155
"474","0",0
"475","1",2742.77328467365
"476","0",0
"477","1",2832.22665919532
"478","1",3463.64724530188
"479","0",0
"480","0",0
"481","0",0
"482","0",0
"483","1",2571.27748917817
"484","0",0
"485","1",3255.41919854044
"486","1",2695.45657649011
"487","0",0
"488","1",2035.00198679661
"489","1",1619.1665196661
"490","1",3040.10197992856
"491","1",1656.05564595789
"492","0",0
"493","0",0
"494","0",0
"495","0",0
"496","1",2038.38818037123
"497","1",2024.86884497464
"498","0",0
"499","1",2216.39420295385
"500","1",2019.05173846149
"501","1",1995.11007440273
"502","0",0
"503","1",3242.573316575
"504","0",0
"505","1",2637.68282734284
"506","0",0
"507","1",2106.46987442181
"508","0",0
"509","1",3174.86230994382
"510","1",2525.7133398592
"511","0",0
"512","1",2744.11354324495
"513","0",0
"514","0",0
"515","0",0
"516","0",0
"517","1",3630.15335291115
"518","1",2329.4245539073
"519","1",1800.53864227184
"520","1",2591.91598500379
"521","0",0
"522","0",0
"523","0",0
"524","0",0
"525","0",0
"526","0",0
"527","0",0
"528","0",0
"529","0",0
"530","1",2072.92563598868
"531","0",0
"532","0",0
"533","0",0
"534","1",2797.96627103434
"535","0",0
"536","0",0
"537","0",0
"538","0",0
"539","0",0
"540","0",0
"541","0",0
"542","0",0
"543","0",0
"544","1",1915.38425852376
"545","0",0
"546","0",0
"547","0",0
"548","1",3709.9861014411
"549","1",2314.76085023662
"550","0",0
"551","0",0
"552","0",0
"553","0",0
"554","0",0
"555","0",0
"556","0",0
"557","1",1406.81616017836
"558","0",0
"559","1",2075.28588857074
"560","1",1604.33285648459
"561","0",0
"562","0",0
"563","0",0
"564","0",0
"565","0",0
"566","1",2070.41602193436
"567","1",4003.34293532433
"568","0",0
"569","1",1976.88912160138
"570","0",0
"571","0",0
"572","0",0
"573","0",0
"574","0",0
"575","0",0
"576","0",0
"577","1",2043.77008550151
"578","0",0
"579","1",2750.10446867991
"580","0",0
"581","0",0
"582","1",3475.43358136354
"583","0",0
"584","1",3787.10076394699
"585","0",0
"586","0",0
"587","0",0
"588","1",2816.91495992157
"589","1",2350.62470991093
"590","1",2860.65114729194
"591","0",0
"592","0",0
"593","0",0
"594","1",2142.43500718346
"595","1",2502.64278698865
"596","1",2543.02637491223
"597","1",2745.70762374001
"598","0",0
"599","0",0
"600","1",2612.09799989934
"601","0",0
"602","1",2268.21331889389
"603","0",0
"604","0",0
"605","0",0
"606","1",3077.67810036519
"607","1",3674.55567661212
"608","1",2107.29415758409
"609","0",0
"610","0",0
"611","0",0
"612","1",2200.67728936292
"613","0",0
"614","0",0
"615","1",2269.38410966796
"616","0",0
"617","0",0
"618","1",3246.37729749055
"619","0",0
"620","1",3751.26633559003
"621","1",1832.33015887983
"622","0",0
"623","0",0
"624","0",0
"625","0",0
"626","1",3562.77771610476
"627","1",3100.44190238145
"628","0",0
"629","0",0
"630","1",2556.58598195978
"631","0",0
"632","0",0
"633","0",0
"634","0",0
"635","0",0
"636","0",0
"637","0",0
"638","1",3192.06610326076
"639","0",0
"640","1",2703.08557606933
"641","0",0
"642","0",0
"643","0",0
"644","0",0
"645","1",2935.18971777001
"646","1",1905.29126854194
"647","0",0
"648","1",2027.48018734102
"649","1",2370.09762136696
"650","0",0
"651","0",0
"652","0",0
"653","1",2638.21877151719
"654","0",0
"655","0",0
"656","0",0
"657","1",2443.72964231697
"658","0",0
"659","0",0
"660","0",0
"661","1",2916.17300834168
"662","1",1763.08057478815
"663","1",2472.47074639022
"664","0",0
"665","0",0
"666","1",2203.60153275717
"667","0",0
"668","0",0
"669","1",1990.48112500871
"670","0",0
"671","0",0
"672","1",2455.5187600277
"673","1",2642.36656896315
"674","0",0
"675","1",1877.31733411852
"676","0",0
"677","1",2117.16666436647
"678","1",2538.9322094968
"679","0",0
"680","0",0
"681","0",0
"682","0",0
"683","1",1614.79365050993
"684","0",0
"685","0",0
"686","0",0
"687","0",0
"688","0",0
"689","1",1927.93471036876
"690","0",0
"691","0",0
"692","0",0
"693","0",0
"694","1",2736.51860543468
"695","0",0
"696","1",1491.04441759945
"697","0",0
"698","1",2895.01154241091
"699","0",0
"700","1",1798.22552592503
"701","0",0
"702","0",0
"703","1",2090.80355810457
"704","0",0
"705","0",0
"706","0",0
"707","1",2356.91912098882
"708","1",3464.0316648351
"709","1",1758.69453534732
"710","0",0
"711","0",0
"712","0",0
"713","1",1691.85837506886
"714","0",0
"715","0",0
"716","0",0
"717","0",0
"718","0",0
"719","0",0
"720","0",0
"721","1",1962.61783109549
"722","0",0
"723","0",0
"724","0",0
"725","0",0
"726","0",0
"727","0",0
"728","0",0
"729","0",0
"730","0",0
"731","1",2368.40508603015
"732","1",1496.36429483035
"733","0",0
"734","0",0
"735","0",0
"736","1",1869.34650299819
"737","1",2193.27293100396
"738","0",0
"739","0",0
"740","0",0
"741","1",2263.19933955589
"742","0",0
"743","1",3002.87890086533
"744","0",0
"745","0",0
"746","1",3047.67107020489
"747","1",2869.28278764016
"748","1",2499.18220342613
"749","0",0
"750","0",0
"751","0",0
"752","1",2440.76735458507
"753","1",2446.29814157185
"754","1",2509.86401411395
"755","0",0
"756","0",0
"757","0",0
"758","1",2691.47014215515
"759","0",0
"760","0",0
"761","0",0
"762","1",2286.92570071705
"763","0",0
"764","1",2617.16586722987
"765","1",2240.72335626397
"766","1",2963.73485532412
"767","0",0
"768","0",0
"769","1",3127.96173561046
"770","1",2581.5304295843
"771","1",2759.84009141648
"772","1",3399.25896840438
"773","1",2533.25229317764
"774","1",2112.39604872787
"775","0",0
"776","0",0
"777","0",0
"778","0",0
"779","1",1936.18569653933
"780","0",0
"781","1",1783.86579864914
"782","1",3340.74912105123
"783","0",0
"784","1",1836.16288911086
"785","0",0
"786","1",2997.00344678689
"787","0",0
"788","1",2777.72791040488
"789","0",0
"790","0",0
"791","0",0
"792","0",0
"793","0",0
"794","0",0
"795","0",0
"796","0",0
"797","0",0
"798","1",3580.01397533222
"799","1",3036.34584779494
"800","1",1779.35052601747
"801","1",2139.2028019643
"802","0",0
"803","0",0
"804","0",0
"805","0",0
"806","0",0
"807","0",0
"808","0",0
"809","0",0
"810","1",2602.68041972845
"811","1",2574.70597531783
"812","0",0
"813","0",0
"814","0",0
"815","0",0
"816","0",0
"817","0",0
"818","1",2046.09927958902
"819","1",2938.74128294472
"820","1",3428.76415899338
"821","1",1742.026880144
"822","0",0
"823","0",0
"824","0",0
"825","1",2264.11945815648
"826","0",0
"827","0",0
"828","0",0
"829","0",0
"830","0",0
"831","0",0
"832","0",0
"833","1",1608.9359684465
"834","0",0
"835","0",0
"836","0",0
"837","0",0
"838","0",0
"839","0",0
"840","0",0
"841","0",0
"842","1",2443.17880002556
"843","0",0
"844","0",0
"845","0",0
"846","0",0
"847","1",1597.28436420092
"848","1",1794.79563556903
"849","1",3393.80919391835
"850","1",2821.26753608886
"851","1",2092.58829308362
"852","0",0
"853","0",0
"854","0",0
"855","1",2771.968210039
"856","0",0
"857","0",0
"858","0",0
"859","1",4023.57959859
"860","0",0
"861","0",0
"862","1",1752.42946807651
"863","0",0
"864","0",0
"865","0",0
"866","0",0
"867","1",2713.26702453516
"868","0",0
"869","0",0
"870","1",2985.80260801921
"871","0",0
"872","1",3610.61110770465
"873","0",0
"874","1",3628.70773229971
"875","1",2223.7816446154
"876","1",2113.92879123862
"877","0",0
"878","0",0
"879","0",0
"880","1",2387.22838503348
"881","1",1844.01722111868
"882","0",0
"883","0",0
"884","0",0
"885","1",1841.03872122324
"886","1",1455.67215636348
"887","1",3329.53010884019
"888","0",0
"889","0",0
"890","0",0
"891","0",0
"892","0",0
"893","0",0
"894","0",0
"895","1",1894.43509105655
"896","1",2691.72843336368
"897","0",0
"898","0",0
"899","0",0
"900","0",0
"901","0",0
"902","0",0
"903","1",3364.69048015889
"904","0",0
"905","0",0
"906","1",2233.39689134573
"907","1",1562.71395776887
"908","0",0
"909","1",2474.37736563433
"910","1",2215.77600972673
"911","1",3470.76115076321
"912","0",0
"913","0",0
"914","0",0
"915","0",0
"916","0",0
"917","1",3819.56645505196
"918","1",1958.97414279237
"919","0",0
"920","0",0
"921","1",1805.4947608194
"922","0",0
"923","0",0
"924","0",0
"925","0",0
"926","0",0
"927","1",2538.54862932879
"928","0",0
"929","1",2575.09920594364
"930","0",0
"931","0",0
"932","1",4468.71415918336
"933","0",0
"934","1",3405.80497119818
"935","1",2188.35373701782
"936","1",2323.32431879113
"937","0",0
"938","1",1695.56422660522
"939","1",3011.99768230753
"940","0",0
"941","1",3672.03526591574
"942","0",0
"943","1",2178.93025570458
"944","0",0
"945","1",2419.85827946894
"946","0",0
"947","1",1965.15589137818
"948","0",0
"949","0",0
"950","0",0
"951","0",0
"952","0",0
"953","1",2274.67398559182
"954","1",1992.62945788185
"955","0",0
"956","0",0
"957","0",0
"958","0",0
"959","0",0
"960","0",0
"961","1",2151.09370949258
"962","0",0
"963","0",0
"964","0",0
"965","1",2228.15331490305
"966","1",2617.18089413453
"967","1",2672.195544369
"968","1",2026.79162805511
"969","0",0
"970","1",2394.56250153511
"971","1",2683.38263898897
"972","0",0
"973","1",1763.77951350369
"974","1",2866.02625984169
"975","0",0
"976","1",1681.63107444161
"977","0",0
"978","0",0
"979","0",0
"980","0",0
"981","1",1729.00221271063
"982","0",0
"983","1",2685.39511379868
"984","1",1413.24674592599
"985","1",3261.48271115065
"986","1",1923.43537903471
"987","1",1680.47206917693
"988","0",0
"989","0",0
"990","0",0
"991","0",0
"992","0",0
"993","0",0
"994","0",0
"995","0",0
"996","0",0
"997","1",1629.59065046786
"998","0",0
"999","0",0
"1000","1",3506.21310021885
"1001","0",0
"1002","1",3422.81961459225
"1003","1",1910.19066051408
"1004","0",0
"1005","1",2561.70558700034
"1006","0",0
"1007","0",0
"1008","1",2944.60404774994
"1009","1",1550.24125395636
"1010","0",0
"1011","0",0
"1012","0",0
"1013","0",0
"1014","0",0
"1015","0",0
"1016","1",1971.34230044707
"1017","0",0
"1018","1",2157.67376481424
"1019","0",0
"1020","0",0
"1021","0",0
"1022","0",0
"1023","1",3178.28867487058
"1024","1",1632.39499082927
"1025","1",2742.87054706168
"1026","1",2660.39120701615
"1027","1",1776.72719313154
"1028","0",0
"1029","0",0
"1030","0",0
"1031","0",0
"1032","0",0
"1033","0",0
"1034","0",0
"1035","0",0
"1036","0",0
"1037","0",0
"1038","0",0
"1039","0",0
"1040","0",0
"1041","0",0
"1042","1",2527.99524174908
"1043","1",2069.17875303109
"1044","0",0
"1045","1",2330.34002917369
"1046","0",0
"1047","1",2495.57048635968
"1048","1",2665.72398722573
"1049","1",2067.80562801028
"1050","1",2595.23530316647
"1051","1",2292.79863797812
"1052","1",2365.62265303423
"1053","1",3593.94919789456
"1054","0",0
"1055","1",2919.16074366487
"1056","0",0
"1057","1",1546.79742693127
"1058","0",0
"1059","1",1889.28427725547
"1060","1",2145.50002849241
"1061","0",0
"1062","1",4604.16298270223
"1063","1",2508.65419855591
"1064","1",3125.30234188851
"1065","0",0
"1066","0",0
"1067","0",0
"1068","1",1600.97348945743
"1069","0",0
"1070","1",2095.32531635783
"1071","1",2396.14834807144
"1072","0",0
"1073","0",0
"1074","1",3654.68573351675
"1075","0",0
"1076","0",0
"1077","0",0
"1078","0",0
"1079","1",2025.41303738752
"1080","0",0
"1081","1",2872.95172575973
"1082","1",3455.07275350596
"1083","0",0
"1084","1",1464.35160804819
"1085","1",2267.33507549997
"1086","1",3946.6300692565
"1087","0",0
"1088","1",1777.88840041726
"1089","0",0
"1090","0",0
"1091","0",0
"1092","0",0
"1093","0",0
"1094","0",0
"1095","1",3285.33990034861
"1096","0",0
"1097","0",0
"1098","0",0
"1099","1",2073.26797858864
"1100","1",3676.56422597723
"1101","0",0
"1102","0",0
"1103","1",2119.54803283137
"1104","1",2063.63351177065
"1105","0",0
"1106","0",0
"1107","0",0
"1108","1",2502.47834330285
"1109","1",2246.54305889686
"1110","0",0
"1111","1",3578.03227461085
"1112","1",3118.9381097769
"1113","0",0
"1114","0",0
"1115","0",0
"1116","0",0
"1117","0",0
"1118","1",3619.85702725249
"1119","1",2372.17090673983
"1120","0",0
"1121","0",0
"1122","0",0
"1123","0",0
"1124","0",0
"1125","0",0
"1126","0",0
"1127","1",4126.12572808001
"1128","0",0
"1129","0",0
"1130","0",0
"1131","0",0
"1132","1",2861.92654010785
"1133","1",3077.45934635868
"1134","1",1873.87707745904
"1135","1",2616.28712522089
"1136","0",0
"1137","0",0
"1138","1",2429.20497185695
"1139","0",0
"1140","0",0
"1141","0",0
"1142","0",0
"1143","0",0
"1144","1",2401.32329410712
"1145","1",2519.24959270215
"1146","0",0
"1147","0",0
"1148","1",4474.45548396109
"1149","1",2826.48050664354
"1150","1",2144.78483835731
"1151","1",1584.25029007564
"1152","1",3932.67361784867
"1153","0",0
"1154","0",0
"1155","1",2922.49027370837
"1156","0",0
"1157","0",0
"1158","0",0
"1159","0",0
"1160","0",0
"1161","0",0
"1162","0",0
"1163","1",2013.85769161376
"1164","0",0
"1165","0",0
"1166","0",0
"1167","0",0
"1168","0",0
"1169","1",2414.07621512366
"1170","0",0
"1171","1",2012.05242324776
"1172","1",3217.54777587867
"1173","1",3091.22292856414
"1174","1",3221.78209245857
"1175","0",0
"1176","0",0
"1177","1",1586.79308797543
"1178","0",0
"1179","0",0
"1180","1",2481.30835950637
"1181","0",0
"1182","1",4328.32665825742
"1183","0",0
"1184","1",2812.04378613165
"1185","1",3053.95005745108
"1186","0",0
"1187","0",0
"1188","0",0
"1189","1",2555.93601278135
"1190","0",0
"1191","1",2209.00219872209
"1192","0",0
"1193","0",0
"1194","1",2562.85979596409
"1195","0",0
"1196","0",0
"1197","0",0
"1198","0",0
"1199","1",4103.01670388735
"1200","1",2480.31001567285
"1201","1",1618.02430279586
"1202","0",0
"1203","0",0
"1204","0",0
"1205","1",2924.11141527711
"1206","0",0
"1207","1",2891.61827112719
"1208","1",2092.40864109936
"1209","0",0
"1210","1",2004.76533286807
"1211","0",0
"1212","1",2124.30863670978
"1213","1",3652.5005239883
"1214","0",0
"1215","1",2349.48158216569
"1216","0",0
"1217","1",3201.90586521278
"1218","0",0
"1219","0",0
"1220","0",0
"1221","0",0
"1222","0",0
"1223","1",3926.86811144319
"1224","1",2094.5051744401
"1225","1",2088.8330831244
"1226","0",0
"1227","0",0
"1228","0",0
"1229","1",2965.9634520838
"1230","1",2968.83859092364
"1231","1",1840.03424762424
"1232","0",0
"1233","0",0
"1234","1",3750.96615986139
"1235","0",0
"1236","0",0
"1237","0",0
"1238","1",3421.18691729024
"1239","0",0
"1240","0",0
"1241","0",0
"1242","0",0
"1243","0",0
"1244","0",0
"1245","1",2475.49414958994
"1246","1",3944.58590853555
"1247","1",1782.86805824977
"1248","0",0
"1249","0",0
"1250","0",0
"1251","0",0
"1252","1",2451.77079386609
"1253","0",0
"1254","1",2743.98435931397
"1255","0",0
"1256","0",0
"1257","1",3060.7397543887
"1258","0",0
"1259","1",2605.83998904604
"1260","0",0
"1261","1",2071.06492848706
"1262","1",2285.69518648537
"1263","0",0
"1264","1",2828.65484376028
"1265","1",2151.35829883819
"1266","0",0
"1267","1",2649.36642798284
"1268","0",0
"1269","1",3369.57866266929
"1270","0",0
"1271","0",0
"1272","1",2498.71448558664
"1273","0",0
"1274","0",0
"1275","0",0
"1276","0",0
"1277","1",2763.37818964503
"1278","0",0
"1279","0",0
"1280","1",2657.65574062697
"1281","1",3013.45462195326
"1282","1",2784.59292479148
"1283","1",2282.72185283998
"1284","0",0
"1285","1",2113.66245517127
"1286","0",0
"1287","1",2521.33123548526
"1288","0",0
"1289","0",0
"1290","0",0
"1291","1",4162.68836339453
"1292","0",0
"1293","0",0
"1294","1",1496.55248674733
"1295","1",2425.04385163432
"1296","0",0
"1297","0",0
"1298","1",1591.57481990097
"1299","1",3010.10397121636
"1300","1",1992.09154532218
"1301","0",0
"1302","0",0
"1303","0",0
"1304","0",0
"1305","0",0
"1306","0",0
"1307","1",2576.43876567497
"1308","1",2344.61354723473
"1309","0",0
"1310","1",2560.55832925068
"1311","1",2863.17636785495
"1312","0",0
"1313","1",4371.78524219575
"1314","0",0
"1315","0",0
"1316","0",0
"1317","0",0
"1318","0",0
"1319","0",0
"1320","1",3291.19710679471
"1321","0",0
"1322","1",3011.51934938455
"1323","1",1763.67707290381
"1324","0",0
"1325","0",0
"1326","1",2884.77793153442
"1327","0",0
"1328","0",0
"1329","0",0
"1330","0",0
"1331","0",0
"1332","0",0
"1333","0",0
"1334","0",0
"1335","1",2225.00308952723
"1336","1",1795.32226717641
"1337","0",0
"1338","0",0
"1339","0",0
"1340","0",0
"1341","0",0
"1342","1",2422.10966148262
"1343","0",0
"1344","0",0
"1345","1",3800.54550741902
"1346","0",0
"1347","0",0
"1348","0",0
"1349","0",0
"1350","0",0
"1351","0",0
"1352","1",2594.56839733663
"1353","0",0
"1354","1",2998.90166237082
"1355","0",0
"1356","0",0
"1357","0",0
"1358","1",1969.06783389622
"1359","0",0
"1360","0",0
"1361","0",0
"1362","0",0
"1363","0",0
"1364","0",0
"1365","0",0
"1366","1",2409.02109428882
"1367","1",2239.95917375335
"1368","1",2675.76757282517
"1369","1",2532.57907189362
"1370","1",2767.26783026907
"1371","1",2546.25491672348
"1372","0",0
"1373","0",0
"1374","0",0
"1375","0",0
"1376","1",2632.63343215274
"1377","1",2561.7832568548
"1378","1",2558.47787325285
"1379","0",0
"1380","0",0
"1381","1",3487.45898190137
"1382","1",2964.72267727365
"1383","1",2460.61534907317
"1384","0",0
"1385","1",2394.93296774497
"1386","0",0
"1387","0",0
"1388","0",0
"1389","0",0
"1390","0",0
"1391","1",2367.46758888664
"1392","1",2415.6875764062
"1393","0",0
"1394","1",2362.10166426708
"1395","1",2283.48505132432
"1396","0",0
"1397","0",0
"1398","1",2604.36921065259
"1399","1",2435.88413243551
"1400","0",0
"1401","0",0
"1402","0",0
"1403","1",3707.32020883766
"1404","1",1933.17491884516
"1405","1",2192.71000921482
"1406","1",2576.71369337567
"1407","0",0
"1408","0",0
"1409","0",0
"1410","1",2322.68505966514
"1411","0",0
"1412","0",0
"1413","0",0
"1414","0",0
"1415","0",0
"1416","0",0
"1417","0",0
"1418","0",0
"1419","0",0
"1420","0",0
"1421","0",0
"1422","1",4198.97707120264
"1423","1",2278.69979664164
"1424","1",2901.07113129499
"1425","1",2531.7681033989
"1426","1",4164.10998106732
"1427","0",0
"1428","0",0
"1429","0",0
"1430","0",0
"1431","1",2116.61074803614
"1432","0",0
"1433","0",0
"1434","0",0
"1435","0",0
"1436","0",0
"1437","0",0
"1438","1",2829.11015322091
"1439","0",0
"1440","0",0
"1441","0",0
"1442","1",2680.13020834875
"1443","0",0
"1444","0",0
"1445","0",0
"1446","0",0
